-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.690180400000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.690900000000000000e+07,1.690900100000000000e+07,1.690900100000000000e+07,1.690900200000000000e+07,1.690900300000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.690900700000000000e+07,1.690900800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,1.690901100000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.691619700000000000e+07,1.691619800000000000e+07,1.691619900000000000e+07,1.691620000000000000e+07,1.691620100000000000e+07,1.691620100000000000e+07,1.691620200000000000e+07,1.691620300000000000e+07,1.691620400000000000e+07,1.691620500000000000e+07,1.691620600000000000e+07,1.691620700000000000e+07,1.691620800000000000e+07,1.691620900000000000e+07,1.691621000000000000e+07,1.691621100000000000e+07,1.691621200000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.692339500000000000e+07,1.692339600000000000e+07,1.692339700000000000e+07,1.692339800000000000e+07,1.692339900000000000e+07,1.692340000000000000e+07,1.692340100000000000e+07,1.692340100000000000e+07,1.692340200000000000e+07,1.692340300000000000e+07,1.692340400000000000e+07,1.692340500000000000e+07,1.692340600000000000e+07,1.692340700000000000e+07,1.692340800000000000e+07,1.692340900000000000e+07,1.692341000000000000e+07,1.692341100000000000e+07,1.692341200000000000e+07,1.692341300000000000e+07,1.692341400000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.693059400000000000e+07,1.693059500000000000e+07,1.693059600000000000e+07,1.693059700000000000e+07,1.693059800000000000e+07,1.693059900000000000e+07,1.693060000000000000e+07,1.693060100000000000e+07,1.693060100000000000e+07,1.693060200000000000e+07,1.693060300000000000e+07,1.693060400000000000e+07,1.693060500000000000e+07,1.693060600000000000e+07,1.693060700000000000e+07,1.693060800000000000e+07,1.693060900000000000e+07,1.693061000000000000e+07,1.693061100000000000e+07,1.693061200000000000e+07,1.693061300000000000e+07,1.693061400000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.693779200000000000e+07,1.693779300000000000e+07,1.693779400000000000e+07,1.693779500000000000e+07,1.693779600000000000e+07,1.693779700000000000e+07,1.693779800000000000e+07,1.693779900000000000e+07,1.693780000000000000e+07,1.693780100000000000e+07,1.693780100000000000e+07,1.693780200000000000e+07,1.693780300000000000e+07,1.693780400000000000e+07,1.693780500000000000e+07,1.693780600000000000e+07,1.693780700000000000e+07,1.693780800000000000e+07,1.693780900000000000e+07,1.693781000000000000e+07,1.693781100000000000e+07,1.693781200000000000e+07,1.693781300000000000e+07,1.693781400000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.694499100000000000e+07,1.694499200000000000e+07,1.694499300000000000e+07,1.694499400000000000e+07,1.694499500000000000e+07,1.694499600000000000e+07,1.694499700000000000e+07,1.694499800000000000e+07,1.694499900000000000e+07,1.694500000000000000e+07,1.694500100000000000e+07,1.694500100000000000e+07,1.694500200000000000e+07,1.694500300000000000e+07,1.694500400000000000e+07,1.694500500000000000e+07,1.694500600000000000e+07,1.694500700000000000e+07,1.694500800000000000e+07,1.694500900000000000e+07,1.694501000000000000e+07,1.694501100000000000e+07,1.694501200000000000e+07,1.694501300000000000e+07,1.694501400000000000e+07,1.694501500000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.695218900000000000e+07,1.695219000000000000e+07,1.695219100000000000e+07,1.695219200000000000e+07,1.695219300000000000e+07,1.695219400000000000e+07,1.695219500000000000e+07,1.695219600000000000e+07,1.695219700000000000e+07,1.695219800000000000e+07,1.695219900000000000e+07,1.695220000000000000e+07,1.695220100000000000e+07,1.695220100000000000e+07,1.695220200000000000e+07,1.695220300000000000e+07,1.695220400000000000e+07,1.695220500000000000e+07,1.695220600000000000e+07,1.695220700000000000e+07,1.695220800000000000e+07,1.695220900000000000e+07,1.695221000000000000e+07,1.695221100000000000e+07,1.695221200000000000e+07,1.695221300000000000e+07,1.695221400000000000e+07,1.695221500000000000e+07,1.695221600000000000e+07,1.695221700000000000e+07,1.695221800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.695938700000000000e+07,1.695938800000000000e+07,1.695938900000000000e+07,1.695939000000000000e+07,1.695939100000000000e+07,1.695939200000000000e+07,1.695939300000000000e+07,1.695939400000000000e+07,1.695939500000000000e+07,1.695939600000000000e+07,1.695939700000000000e+07,1.695939800000000000e+07,1.695939900000000000e+07,1.695940000000000000e+07,1.695940100000000000e+07,1.695940100000000000e+07,1.695940200000000000e+07,1.695940300000000000e+07,1.695940400000000000e+07,1.695940500000000000e+07,1.695940600000000000e+07,1.695940700000000000e+07,1.695940800000000000e+07,1.695940900000000000e+07,1.695941000000000000e+07,1.695941100000000000e+07,1.695941200000000000e+07,1.695941300000000000e+07,1.695941400000000000e+07,1.695941500000000000e+07,1.695941600000000000e+07,1.695941700000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,1.696658700000000000e+07,1.696658800000000000e+07,1.696658900000000000e+07,1.696659000000000000e+07,1.696659100000000000e+07,1.696659200000000000e+07,1.696659300000000000e+07,1.696659400000000000e+07,1.696659500000000000e+07,1.696659600000000000e+07,1.696659700000000000e+07,1.696659800000000000e+07,1.696659900000000000e+07,1.696660000000000000e+07,1.696660100000000000e+07,1.696660100000000000e+07,1.696660200000000000e+07,1.696660300000000000e+07,1.696660400000000000e+07,1.696660500000000000e+07,1.696660600000000000e+07,1.696660700000000000e+07,1.696660800000000000e+07,1.696660900000000000e+07,1.696661000000000000e+07,1.696661100000000000e+07,1.696661200000000000e+07,1.696661300000000000e+07,1.696661400000000000e+07,1.696661500000000000e+07,1.696661600000000000e+07,1.696661700000000000e+07,1.696661800000000000e+07,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09,-2.147483648000000000e+09
